   Compiling proc-macro2 v1.0.92
[2m2025-02-01T10:57:56.384895Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-02-01T10:57:56.384912Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T10:57:56.384932Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=HostWithdraw
[2m2025-02-01T10:57:56.384956Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m130:[0m Starting proof generation for HostWithdraw event
[2m2025-02-01T10:57:56.384972Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Preparing proof data for HostWithdraw
[2m2025-02-01T10:57:56.384986Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[11155111]], src_chains=[59141]
[2m2025-02-01T10:57:56.385006Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[59141], dst_chains=[[11155111]]
[2m2025-02-01T10:57:56.754689Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(207) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8817111 (0x14b9f87e8923b810141519040362185e527e68df75f678fa336f3db2fe74a628)    
[2m2025-02-01T10:57:57.087585Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(202) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8817111 (0x14b9f87e8923b810141519040362185e527e68df75f678fa336f3db2fe74a628)    
[2m2025-02-01T10:57:57.087623Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(202) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-01T10:58:27.088760Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-01T10:58:27.088786Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-01T10:58:27.088790Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-01T10:58:27.088797Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a338f7e8c0e5b418081112fc045aaced424961fe8b9900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fac1ec0000e70500aa36a700000000000000000000000000000000, seal: 0xc101b42b199c3eb121424fc6a382fb89688a7c6217cc98c2b0f7479bbc531fce0f00587a166b80e2656434045cd805c0c89a05d3fb671776138022179bae2f8b96cac4150e51c5ab319b55672e9aa5b3deb0bb0bbfe436ac56bb9cb476958e03741e93ab1ef2bc6ec70662169603e2ba827fd7401ee6c9e33c0e181e7bf6cd634c308c993019db6ebb0e7bfe3a4d650d62541ccbf5ffff772b88c46cab8d5bcc6ecf45f4259468eb15fa402c7a02011033c57ed79a1340b12f6beffc270ba7ce82a78fad01dc12029857c24ce412ffade82e2a53181c24b61f3dd243d8c85063d113155223ca7d0bb7866d88fe98cb9a6fc32111df967a772a301141f39e1cd40f1a7cc2
[2m2025-02-01T10:58:27.088802Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-01T10:58:27.088806Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=outHere, chain=11155111
[2m2025-02-01T10:58:27.089122Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=outHere, chain=11155111
[2m2025-02-01T10:58:27.096153Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m172:[0m Preparing outHere transaction for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T10:58:27.096162Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m182:[0m Broadcasting outHere transaction with params: journal_size=256, seal_size=260, amount=[3057456], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-01T10:58:27.571040Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m187:[0m Transaction sent with hash 0x409f092c80acbda137d6e1c5006131598509ef921bfd19512b16728f0ccc3233
[2m2025-02-01T10:58:27.571107Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m189:[0m Waiting for transaction confirmation with timeout 30s
[2m2025-02-01T10:58:49.058557Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m192:[0m Transaction confirmed with hash 0x409f092c80acbda137d6e1c5006131598509ef921bfd19512b16728f0ccc3233
[2m2025-02-01T10:58:49.058650Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x409f092c80acbda137d6e1c5006131598509ef921bfd19512b16728f0ccc3233
[2m2025-02-01T10:58:49.178518Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(7616838), gas_used=101100
[2m2025-02-01T10:58:49.297797Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x409f092c80acbda137d6e1c5006131598509ef921bfd19512b16728f0ccc3233, block=Some(7616838)
[2m2025-02-01T10:58:49.297820Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x409f092c80acbda137d6e1c5006131598509ef921bfd19512b16728f0ccc3233 confirmed and validated
[2m2025-02-01T10:58:49.297831Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x409f092c80acbda137d6e1c5006131598509ef921bfd19512b16728f0ccc3233
[2m2025-02-01T11:00:22.317094Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T11:00:22.317182Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T11:00:22.317240Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m84:[0m Processed host withdraw: sender=0x6c7d89c32ead20f980ad76a33377550f3f72a338 dst_chain=11155420 amount=1000050 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T11:00:22.317262Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-02-01T11:00:22.317279Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T11:00:22.317299Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=HostWithdraw
[2m2025-02-01T11:00:22.317370Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m130:[0m Starting proof generation for HostWithdraw event
[2m2025-02-01T11:00:22.317389Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Preparing proof data for HostWithdraw
[2m2025-02-01T11:00:22.317405Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[11155420]], src_chains=[59141]
[2m2025-02-01T11:00:22.317425Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[59141], dst_chains=[[11155420]]
[2m2025-02-01T11:00:22.652062Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(217) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8817184 (0x5f5f17b36ec02ea7ba474b95dc22ba05603b4352b1f8f17620f22f1432d5076b)    
[2m2025-02-01T11:00:22.996491Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(223) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8817184 (0x5f5f17b36ec02ea7ba474b95dc22ba05603b4352b1f8f17620f22f1432d5076b)    
[2m2025-02-01T11:00:22.996611Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(223) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-01T11:01:00.642998Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-01T11:01:00.643022Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-01T11:01:00.643025Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-01T11:01:00.643031Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a338f7e8c0e5b418081112fc045aaced424961fe8b9900000000000000000000000000000000000000000000000000000000005d142000000000000000000000000000000000000000000000000000000000004126330000e70500aa37dc00000000000000000000000000000000, seal: 0xc101b42b27b98feb0927e447ba23023b73643ad2784c10aae70d9b02e370503edcf1bf932471fa026b92688137ce7c6c129f4be5b7c57623d181ece4c595780fb37dc12313c2b35fb5b8a613e3b71290a8ca22573e8b5115694b2716b39e038b1880d1a5083ce74a7464fb8c30848d30e45755146f6eac0e5adcb0a6f3a761eabb139aee1d47d44cfeb7ea6d47bb800212f16c5091604b3cb8880228cad2e7a03e2fe9061e1ca6195f339c9c9814bda27da531cbbd89012abca32a70e3d57664a3a54e36205f3b36dfdc4c960ca07dddca4c9d209c620873bff4d153a7e14506438c68e918761fb45be3e64a767f2637f3d47a7a24272ae33ca3900f2d42538e47122bc0
[2m2025-02-01T11:01:00.643036Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-01T11:01:00.643039Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=outHere, chain=11155420
[2m2025-02-01T11:01:00.643054Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=outHere, chain=11155420
[2m2025-02-01T11:01:00.649670Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m172:[0m Preparing outHere transaction for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T11:01:00.649680Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m182:[0m Broadcasting outHere transaction with params: journal_size=256, seal_size=260, amount=[1000050], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-01T11:01:01.076610Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m187:[0m Transaction sent with hash 0x812351b0126b35c3fa4df0cc263de41e2a96c3c437e81d31c67811a18822d14e
[2m2025-02-01T11:01:01.076632Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m189:[0m Waiting for transaction confirmation with timeout 30s
[2m2025-02-01T11:01:08.635277Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m192:[0m Transaction confirmed with hash 0x812351b0126b35c3fa4df0cc263de41e2a96c3c437e81d31c67811a18822d14e
[2m2025-02-01T11:01:08.635398Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x812351b0126b35c3fa4df0cc263de41e2a96c3c437e81d31c67811a18822d14e
[2m2025-02-01T11:01:08.764529Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(23302561), gas_used=101148
[2m2025-02-01T11:01:08.877222Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x812351b0126b35c3fa4df0cc263de41e2a96c3c437e81d31c67811a18822d14e, block=Some(23302561)
[2m2025-02-01T11:01:08.877255Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x812351b0126b35c3fa4df0cc263de41e2a96c3c437e81d31c67811a18822d14e confirmed and validated
[2m2025-02-01T11:01:08.877271Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x812351b0126b35c3fa4df0cc263de41e2a96c3c437e81d31c67811a18822d14e
[2m2025-02-01T11:02:24.280515Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T11:02:24.280605Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 59141 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T11:02:24.280681Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m84:[0m Processed host withdraw: sender=0x6c7d89c32ead20f980ad76a33377550f3f72a338 dst_chain=11155111 amount=5 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T11:02:24.280704Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-02-01T11:02:24.280720Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T11:02:24.280769Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=HostWithdraw
[2m2025-02-01T11:02:24.280809Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m130:[0m Starting proof generation for HostWithdraw event
[2m2025-02-01T11:02:24.280825Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Preparing proof data for HostWithdraw
[2m2025-02-01T11:02:24.280840Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[11155111]], src_chains=[59141]
[2m2025-02-01T11:02:24.280860Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[59141], dst_chains=[[11155111]]
[2m2025-02-01T11:02:24.591017Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(238) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8817233 (0xef9278e2d563ee5dae53df8768fb86849175a229f1682f62a8a5f4c225abde6d)    
[2m2025-02-01T11:02:24.939101Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(248) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8817233 (0xef9278e2d563ee5dae53df8768fb86849175a229f1682f62a8a5f4c225abde6d)    
[2m2025-02-01T11:02:24.939160Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(248) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-01T11:02:58.142795Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
