   Compiling proc-macro2 v1.0.92
[2m2025-02-04T12:19:22.410007Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m158:[0m Proof generation completed in 34975ms
[2m2025-02-04T12:19:22.410124Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m170:[0m Successfully completed proof generation
[2m2025-02-04T12:19:22.410168Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m95:[0m Successfully generated proof for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155420
[2m2025-02-04T12:19:22.410267Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m344:[0m Processing transaction for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155420
[2m2025-02-04T12:19:22.417283Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m189:[0m Preparing outHere transaction for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:19:22.417338Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m199:[0m Broadcasting outHere transaction with params: journal_size=256, seal_size=260, amount=[10000000000000000], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-04T12:19:23.257777Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m216:[0m Transaction sent with hash 0xd2450b0a0027329df561d42cf36d676cb85cff93aba2e58113dda4ed064c7855
[2m2025-02-04T12:19:23.257953Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m218:[0m Waiting for transaction confirmation with timeout 30s
[2m2025-02-04T12:19:31.003620Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m221:[0m Transaction confirmed with hash 0xd2450b0a0027329df561d42cf36d676cb85cff93aba2e58113dda4ed064c7855
[2m2025-02-04T12:19:31.003798Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m148:[0m Waiting for receipt for transaction 0xd2450b0a0027329df561d42cf36d676cb85cff93aba2e58113dda4ed064c7855
[2m2025-02-04T12:19:31.142847Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m155:[0m Received receipt: status=true, block=Some(23434512), gas_used=89541
[2m2025-02-04T12:19:31.270611Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m177:[0m Transaction validated successfully: hash=0xd2450b0a0027329df561d42cf36d676cb85cff93aba2e58113dda4ed064c7855, block=Some(23434512)
[2m2025-02-04T12:19:31.270771Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m321:[0m Transaction 0xd2450b0a0027329df561d42cf36d676cb85cff93aba2e58113dda4ed064c7855 confirmed and validated
[2m2025-02-04T12:19:31.271506Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m80:[0m Transaction submitted successfully: 0xd2450b0a0027329df561d42cf36d676cb85cff93aba2e58113dda4ed064c7855
[2m2025-02-04T12:29:31.236430Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m74:[0m Received event on chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:29:31.236748Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m77:[0m Processing event from chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:29:31.237021Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m153:[0m Processing event with tx_hash: 1badae24160519a5cc5f90b7084978ba2b9a733033842f5d34e361161555ca5d
[2m2025-02-04T12:29:31.237199Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m104:[0m Processed extension supply: from=0x2693946791da99da78ac441aba6d5ce2bccd96d3 amount=100000 src_chain=11155420 dst_chain=59141 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 method=9d9339b3
[2m2025-02-04T12:29:31.237310Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m111:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-04T12:29:31.237446Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m123:[0m Successfully sent event to proof generator
[2m2025-02-04T12:29:31.237542Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m62:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-04T12:29:31.237650Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m232:[0m Preparing proof data for ExtensionSupply
[2m2025-02-04T12:29:31.237708Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m238:[0m Calling generate_proof_with_retry with: users=[[0x2693946791da99da78ac441aba6d5ce2bccd96d3]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-02-04T12:29:31.237777Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m244:[0m Starting proof generation at Instant { tv_sec: 532346, tv_nsec: 748447656 }
[2m2025-02-04T12:29:31.237820Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m300:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-02-04T12:29:31.456686Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(570) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23434815 (0x46d60793f86d2150c027e3f80696ed29b96de24d208f471beabc25a3262d00fe)    
[2m2025-02-04T12:29:31.457199Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(570) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-04T12:30:05.504539Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m313:[0m Successfully generated proof data
[2m2025-02-04T12:30:05.504615Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m317:[0m Successfully encoded seal
[2m2025-02-04T12:30:05.504633Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m327:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-04T12:30:05.504749Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m331:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000702693946791da99da78ac441aba6d5ce2bccd96d38ef9d2057fed09fd18cbf393d789c6507cd3e87500000000000000000000000000000000000000000000000000000000426ade600000000000000000000000000000000000000000000000000000000000035f4800aa37dc0000e70500000000000000000000000000000000, seal: 0xc101b42b2b00e733b6b891f723ce58fc6ba972d767f641f1fe406ab37722c5b5c4007eb9094b99ec53a00feadd784b1d5814241d6a7f7a13a0f4d39a5b3dc3b21ca9cd800c56652fc7dfc2aaa23ae35b9fb5c52496bb048eaba1b8767741358bc5218a742fae59bbafddd2fd36ac8f7670bc26f5220bef4d1e9badbdd5af32b6735934112dc057bcc5c3e1342e2a21466e131f750293c8edb9bbfcda8f9c0d543cab85260c88a4415c06693acbce36ae3784e7acf3bc6c2c714410cf6c4e51825abf080d101923d277247e88823fbdb6ada81b982f0391eab7a918a97467d39e7e2aebdf1847cf75cde23b2ab0b264dfb408aa8eea1c182743f254453ee848ed0e0acd35
[2m2025-02-04T12:30:05.504783Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m254:[0m Proof generation completed in 34267ms
[2m2025-02-04T12:30:05.504915Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully completed proof generation
[2m2025-02-04T12:30:05.504933Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m95:[0m Successfully generated proof for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=mintExternal, chain=59141
[2m2025-02-04T12:30:05.505385Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m344:[0m Processing transaction for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=mintExternal, chain=59141
[2m2025-02-04T12:30:05.513130Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m231:[0m Preparing mintExternal transaction for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:30:05.513181Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m241:[0m Broadcasting mintExternal transaction with params: journal_size=256, seal_size=260, amount=[100000], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-04T12:30:06.509255Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m258:[0m Transaction sent with hash 0xe6422e26b4c736313b638470720a0ef42926e35d7569240e61b545f3f327ba03
[2m2025-02-04T12:30:14.280231Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m262:[0m Transaction confirmed with hash 0xe6422e26b4c736313b638470720a0ef42926e35d7569240e61b545f3f327ba03
[2m2025-02-04T12:30:14.280436Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m148:[0m Waiting for receipt for transaction 0xe6422e26b4c736313b638470720a0ef42926e35d7569240e61b545f3f327ba03
[2m2025-02-04T12:30:14.629046Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m155:[0m Received receipt: status=true, block=Some(8943576), gas_used=152616
[2m2025-02-04T12:30:14.754136Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m177:[0m Transaction validated successfully: hash=0xe6422e26b4c736313b638470720a0ef42926e35d7569240e61b545f3f327ba03, block=Some(8943576)
[2m2025-02-04T12:30:14.754240Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m321:[0m Transaction 0xe6422e26b4c736313b638470720a0ef42926e35d7569240e61b545f3f327ba03 confirmed and validated
[2m2025-02-04T12:30:14.754704Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m80:[0m Transaction submitted successfully: 0xe6422e26b4c736313b638470720a0ef42926e35d7569240e61b545f3f327ba03
[2m2025-02-04T12:36:15.471935Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m74:[0m Received event on chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:36:15.472245Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m77:[0m Processing event from chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:36:15.473471Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m153:[0m Processing event with tx_hash: ebf1a157ec5349cb57244a9b976a745022c013c2855d165fd638c9518dd9940e
[2m2025-02-04T12:36:15.473680Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m104:[0m Processed extension supply: from=0x2693946791da99da78ac441aba6d5ce2bccd96d3 amount=100000 src_chain=11155420 dst_chain=59141 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 method=9d9339b3
[2m2025-02-04T12:36:15.473822Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m111:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-04T12:36:15.473944Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m123:[0m Successfully sent event to proof generator
[2m2025-02-04T12:36:15.474062Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m62:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-04T12:36:15.474269Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m232:[0m Preparing proof data for ExtensionSupply
[2m2025-02-04T12:36:15.474402Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m238:[0m Calling generate_proof_with_retry with: users=[[0x2693946791da99da78ac441aba6d5ce2bccd96d3]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-02-04T12:36:15.474497Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m244:[0m Starting proof generation at Instant { tv_sec: 532750, tv_nsec: 985165978 }
[2m2025-02-04T12:36:15.474543Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m300:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-02-04T12:36:15.813166Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(599) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23435016 (0x643b2cce5b1d2d9bcd3530b4829a13bec6bd2694ed97a209f6c4a0495b1acfba)    
[2m2025-02-04T12:36:15.813451Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(599) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-04T12:36:45.069323Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m313:[0m Successfully generated proof data
[2m2025-02-04T12:36:45.069415Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m317:[0m Successfully encoded seal
[2m2025-02-04T12:36:45.069431Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m327:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-04T12:36:45.069480Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m331:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000702693946791da99da78ac441aba6d5ce2bccd96d38ef9d2057fed09fd18cbf393d789c6507cd3e87500000000000000000000000000000000000000000000000000000000426ade600000000000000000000000000000000000000000000000000000000000035f4800aa37dc0000e70500000000000000000000000000000000, seal: 0xc101b42b18dc0ec7413299fc258323b2fea0afceb7ea0fb3f28b8932ba564d154f859dd621f8800122b9126f0ce31a8f14effeb1d93958c7e97252f4bef3881b362d433d0c5c25c6b67d7d77e67ca789457a4a9cdce700d3af8a4c68ef1b04694dbd1b540fc9a7abe45ec5b2af2c29b77bf9de69d78aad3e2391aeaf6275276a6559e6be0f7413f197356412bde2a3c1d6de907d74e9143b32f7f1c6ffb7332028596f1c0572c797a1f6d10f5d26cc2f7c01d016e1be27848b91db4be2a0ea6fe255a73d19ec144bd2a94db478f78a704c0492b490c8c9b6160090feb5be5d330c1e37953008a959545c8c3cadc6065bdfff276e3514c4c6ce6975ce36f3d145944ebd48
[2m2025-02-04T12:36:45.069506Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m254:[0m Proof generation completed in 29595ms
[2m2025-02-04T12:36:45.069649Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully completed proof generation
[2m2025-02-04T12:36:45.069678Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m95:[0m Successfully generated proof for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=mintExternal, chain=59141
[2m2025-02-04T12:36:45.069782Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m344:[0m Processing transaction for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=mintExternal, chain=59141
[2m2025-02-04T12:36:45.076935Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m231:[0m Preparing mintExternal transaction for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-04T12:36:45.076984Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m241:[0m Broadcasting mintExternal transaction with params: journal_size=256, seal_size=260, amount=[100000], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-04T12:36:46.039447Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m258:[0m Transaction sent with hash 0xcbc8042e3a69484f512e48ef3754dc1709f9216e4cc0b306f0c07313ee8e5a40
[2m2025-02-04T12:36:53.831261Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m262:[0m Transaction confirmed with hash 0xcbc8042e3a69484f512e48ef3754dc1709f9216e4cc0b306f0c07313ee8e5a40
[2m2025-02-04T12:36:53.831455Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m148:[0m Waiting for receipt for transaction 0xcbc8042e3a69484f512e48ef3754dc1709f9216e4cc0b306f0c07313ee8e5a40
[2m2025-02-04T12:36:54.162755Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m155:[0m Received receipt: status=true, block=Some(8943757), gas_used=152616
[2m2025-02-04T12:36:54.470887Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m177:[0m Transaction validated successfully: hash=0xcbc8042e3a69484f512e48ef3754dc1709f9216e4cc0b306f0c07313ee8e5a40, block=Some(8943757)
[2m2025-02-04T12:36:54.471055Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m321:[0m Transaction 0xcbc8042e3a69484f512e48ef3754dc1709f9216e4cc0b306f0c07313ee8e5a40 confirmed and validated
[2m2025-02-04T12:36:54.471719Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m80:[0m Transaction submitted successfully: 0xcbc8042e3a69484f512e48ef3754dc1709f9216e4cc0b306f0c07313ee8e5a40
[2m2025-02-04T12:39:27.080643Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m74:[0m Received event on chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-04T12:39:27.080925Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m77:[0m Processing event from chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-04T12:39:27.081114Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m153:[0m Processing event with tx_hash: b2e34518017c5556754eeca3f05824bbef7bcab192f6107c63f9903ab2f8f48a
[2m2025-02-04T12:39:27.081229Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m104:[0m Processed extension supply: from=0x5f4a2babca5fac4bfe0e80b58c7c048ac0798a2e amount=583 src_chain=11155420 dst_chain=59141 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 method=8fee2630
[2m2025-02-04T12:39:27.081372Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m111:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-04T12:39:27.081451Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m123:[0m Successfully sent event to proof generator
[2m2025-02-04T12:39:27.081546Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m62:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-04T12:39:27.081655Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m232:[0m Preparing proof data for ExtensionSupply
[2m2025-02-04T12:39:27.081708Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m238:[0m Calling generate_proof_with_retry with: users=[[0x5f4a2babca5fac4bfe0e80b58c7c048ac0798a2e]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-02-04T12:39:27.081778Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m244:[0m Starting proof generation at Instant { tv_sec: 532942, tv_nsec: 592448263 }
[2m2025-02-04T12:39:27.081821Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m300:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-02-04T12:39:27.461089Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(620) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23435113 (0x0c8b488a7a028948f723428347a4d5d4bc4340eccfc2eb7587af64cedf25fdbf)    
[2m2025-02-04T12:39:27.461391Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(620) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-04T12:40:02.435524Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m313:[0m Successfully generated proof data
[2m2025-02-04T12:40:02.435589Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m317:[0m Successfully encoded seal
[2m2025-02-04T12:40:02.435608Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m327:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-04T12:40:02.435658Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m331:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000705f4a2babca5fac4bfe0e80b58c7c048ac0798a2ef7e8c0e5b418081112fc045aaced424961fe8b9900000000000000000000000000000000000000000000000000000000009898c700000000000000000000000000000000000000000000000000000000003d090000aa37dc0000e70500000000000000000000000000000000, seal: 0xc101b42b2b450e49864796101ea145d2d0da5f876154051b0003f73d4d5b3e069db2c02b1bb76c90d1cd1573947fd8e537f23ade78d33eb0dd4ff1c03aca32a74b84dcfa2006fb2193a1354082285547c2b81973f65b1d3bdbe7b9f7e1b5022163db2b6a2e78a28f7b69b8bbb3b58751517cf9da19c35f17938480c02d2aed9d2d624abb28a7a8ccf1859fbd2fdf4f073e08b674803b36a5a5d411d1f803a05f2b452272202b8b571e6282e1215ba102e08d92511bb44a3d9d660039e59d3a50a3f937d73006f697e87e8ac4222ca74e504a81a6a8961b61429700b287c23d1807c70c7c244235705411b4dcaf77fae31501db8931ca99da4e1dd07bdd997299dfab5c5b
[2m2025-02-04T12:40:02.435684Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m254:[0m Proof generation completed in 35353ms
[2m2025-02-04T12:40:02.435759Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(12) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully completed proof generation
